152,312,323,1
270,312,323,1
271,42,323,1
270,25,323,1
152,312,18,1
270,312,18,1
271,42,18,1
270,25,18,1
270,260,18,1
252,260,18,1
140,114,120,2
302,147,120,2
155,147,120,2
326,147,120,2
156,147,120,2
140,132,120,2
302,147,13,2
155,147,13,2
326,147,13,2
156,147,13,2
140,132,13,2
324,10,13,2
106,10,13,2
9,10,13,2
46,10,13,2
324,10,6,2
106,10,6,2
9,10,6,2
46,10,6,2
324,301,6,2
106,301,6,2
9,301,6,2
46,301,6,2
94,301,6,2
313,301,6,2
307,301,6,2
324,44,6,2
106,44,6,2
9,44,6,2
46,44,6,2
242,44,6,2
316,44,6,2
32,44,6,2
306,44,6,2
324,78,6,2
106,78,6,2
9,78,6,2
46,78,6,2
94,78,6,2
101,78,6,2
186,78,6,2
127,78,6,2
302,147,196,2
155,147,196,2
326,147,196,2
156,147,196,2
140,132,196,2
227,287,69,3
303,245,69,3
79,245,69,3
236,245,69,3
303,60,69,3
124,60,69,3
55,70,191,3
264,70,191,3
45,134,7,4
137,134,7,4
36,123,27,4
17,123,27,4
219,80,27,4
283,273,234,5
77,225,234,5
62,225,234,5
73,8,234,5
11,16,278,5
24,159,278,5
135,106,301,6
274,106,301,6
235,313,301,6
226,307,301,6
186,9,301,6
135,106,44,6
274,106,44,6
186,9,44,6
41,242,44,6
300,242,44,6
300,316,44,6
41,32,44,6
293,306,44,6
135,106,10,6
274,106,10,6
186,9,10,6
147,13,10,6
132,13,10,6
147,13,2,6
132,13,2,6
147,120,2,6
132,120,2,6
114,120,2,6
147,196,2,6
132,196,2,6
135,106,78,6
274,106,78,6
186,9,78,6
186,101,78,6
163,101,78,6
259,186,78,6
143,186,78,6
136,186,78,6
105,186,78,6
305,186,78,6
186,127,78,6
163,127,78,6
28,45,134,7
109,45,134,7
283,45,134,7
167,137,134,7
123,27,4,7
80,27,4,7
283,273,234,8
77,225,234,8
62,225,234,8
278,5,234,8
53,154,73,8
75,154,73,8
11,23,73,8
135,106,301,9
274,106,301,9
235,313,301,9
226,307,301,9
2,6,301,9
135,106,44,9
274,106,44,9
2,6,44,9
41,242,44,9
300,242,44,9
300,316,44,9
41,32,44,9
293,306,44,9
163,101,186,9
163,259,186,9
163,143,186,9
163,136,186,9
163,127,186,9
163,105,186,9
163,305,186,9
135,106,10,9
274,106,10,9
2,6,10,9
2,13,10,9
147,13,10,9
132,13,10,9
135,106,78,9
274,106,78,9
2,6,78,9
163,101,78,9
163,127,78,9
307,313,324,10
235,313,324,10
307,301,324,10
242,44,324,10
316,44,324,10
32,44,324,10
306,44,324,10
101,78,324,10
186,78,324,10
127,78,324,10
307,301,106,10
242,44,106,10
316,44,106,10
32,44,106,10
306,44,106,10
101,78,106,10
186,78,106,10
127,78,106,10
124,135,106,10
227,135,106,10
265,274,106,10
307,301,9,10
242,44,9,10
316,44,9,10
32,44,9,10
306,44,9,10
101,78,9,10
186,78,9,10
127,78,9,10
101,186,9,10
127,186,9,10
259,186,9,10
143,186,9,10
136,186,9,10
105,186,9,10
305,186,9,10
307,301,46,10
242,44,46,10
316,44,46,10
32,44,46,10
306,44,46,10
101,78,46,10
186,78,46,10
127,78,46,10
302,147,13,10
120,147,13,10
155,147,13,10
196,147,13,10
326,147,13,10
156,147,13,10
120,132,13,10
196,132,13,10
114,132,13,10
140,132,13,10
120,2,13,10
196,2,13,10
307,301,6,10
242,44,6,10
316,44,6,10
32,44,6,10
306,44,6,10
101,78,6,10
186,78,6,10
127,78,6,10
120,2,6,10
196,2,6,10
50,52,64,11
184,85,64,11
110,85,64,11
192,199,64,11
154,73,23,11
8,73,23,11
5,278,16,11
159,278,16,11
20,145,130,12
20,89,130,12
314,261,130,12
294,295,130,12
20,89,161,12
314,261,161,12
20,166,161,12
20,89,269,12
314,261,269,12
20,89,299,12
314,261,299,12
286,279,299,12
111,279,299,12
114,120,147,13
114,120,132,13
114,140,132,13
94,324,10,13
313,324,10,13
301,324,10,13
44,324,10,13
78,324,10,13
301,106,10,13
44,106,10,13
78,106,10,13
135,106,10,13
274,106,10,13
301,9,10,13
44,9,10,13
78,9,10,13
186,9,10,13
301,46,10,13
44,46,10,13
78,46,10,13
301,6,10,13
44,6,10,13
78,6,10,13
114,120,2,13
301,6,2,13
44,6,2,13
78,6,2,13
229,243,193,14
229,201,193,14
229,144,193,14
276,144,193,14
47,173,178,15
47,173,22,15
40,29,22,15
110,29,22,15
92,104,71,15
31,104,71,15
49,104,71,15
47,173,86,15
47,53,86,15
154,53,86,15
59,53,86,15
47,173,321,15
107,284,34,15
184,284,34,15
52,64,11,16
85,64,11,16
199,64,11,16
73,23,11,16
234,5,278,16
24,159,278,16
208,36,123,17
37,36,123,17
30,36,123,17
80,27,123,17
4,27,123,17
278,159,24,17
139,152,312,18
249,152,312,18
252,270,312,18
280,270,312,18
252,270,260,18
280,270,260,18
280,252,260,18
100,271,42,18
252,270,25,18
280,270,25,18
296,194,202,19
244,194,202,19
138,130,145,20
261,130,145,20
12,130,145,20
295,130,145,20
138,327,145,20
269,327,145,20
299,327,145,20
138,327,161,20
269,327,161,20
299,327,161,20
269,261,161,20
299,261,161,20
314,261,161,20
269,12,161,20
299,12,161,20
96,12,161,20
187,12,161,20
138,130,89,20
261,130,89,20
12,130,89,20
295,130,89,20
261,269,89,20
12,269,89,20
187,269,89,20
171,269,89,20
121,269,89,20
315,269,89,20
261,299,89,20
12,299,89,20
279,299,89,20
313,235,217,21
174,116,217,21
82,68,217,21
313,235,226,21
313,307,226,21
301,307,226,21
56,40,29,22
85,110,29,22
104,71,15,22
53,86,15,22
284,34,15,22
53,86,173,22
53,47,173,22
320,47,173,22
52,64,11,23
85,64,11,23
199,64,11,23
278,16,11,23
53,154,73,23
75,154,73,23
234,8,73,23
16,278,159,24
5,278,159,24
36,123,17,24
27,123,17,24
152,312,323,25
271,42,323,25
152,312,270,25
152,312,18,25
271,42,18,25
194,202,19,26
208,36,123,27
37,36,123,27
30,36,123,27
24,17,123,27
168,219,80,27
246,219,80,27
50,219,80,27
134,7,4,27
7,134,45,28
137,134,45,28
97,109,45,28
273,283,45,28
318,276,35,28
176,276,35,28
144,276,35,28
178,15,22,29
71,15,22,29
86,15,22,29
321,15,22,29
34,15,22,29
178,173,22,29
86,173,22,29
321,173,22,29
47,173,22,29
63,56,40,29
290,56,40,29
64,85,110,29
184,85,110,29
232,208,36,30
231,208,36,30
17,123,36,30
27,123,36,30
232,37,36,30
268,37,36,30
177,268,126,30
282,91,126,30
289,91,126,30
58,141,126,30
63,170,165,31
190,170,165,31
176,213,165,31
184,92,104,31
15,71,104,31
99,49,104,31
94,324,44,32
313,324,44,32
301,324,44,32
10,324,44,32
78,324,44,32
301,106,44,32
10,106,44,32
78,106,44,32
135,106,44,32
274,106,44,32
301,9,44,32
10,9,44,32
78,9,44,32
186,9,44,32
301,46,44,32
10,46,44,32
78,46,44,32
301,6,44,32
10,6,44,32
78,6,44,32
2,6,44,32
300,242,44,32
300,316,44,32
293,306,44,32
300,242,41,32
150,158,41,32
229,243,193,33
229,201,193,33
229,144,193,33
276,144,193,33
173,178,15,34
173,22,15,34
29,22,15,34
104,71,15,34
173,86,15,34
53,86,15,34
173,321,15,34
102,107,284,34
192,107,284,34
92,184,284,34
85,184,284,34
290,184,284,34
134,45,28,35
109,45,28,35
283,45,28,35
285,318,276,35
38,176,276,35
213,176,276,35
229,144,276,35
193,144,276,35
113,231,208,36
210,231,208,36
239,231,208,36
24,17,123,36
80,27,123,36
4,27,123,36
177,268,37,36
126,268,37,36
91,126,30,36
141,126,30,36
172,177,268,37
91,126,268,37
141,126,268,37
30,126,268,37
231,208,232,37
231,208,36,37
17,123,36,37
27,123,36,37
318,276,176,38
35,276,176,38
144,276,176,38
165,213,176,38
83,88,99,38
179,88,99,38
104,49,99,38
97,237,99,38
282,169,198,39
48,169,198,39
218,169,198,39
257,169,198,39
15,22,29,40
173,22,29,40
85,110,29,40
170,63,56,40
205,63,56,40
184,290,56,40
324,44,242,41
106,44,242,41
9,44,242,41
46,44,242,41
6,44,242,41
316,44,242,41
306,44,242,41
316,300,242,41
157,300,242,41
160,300,242,41
66,150,158,41
324,44,32,41
106,44,32,41
9,44,32,41
46,44,32,41
6,44,32,41
316,44,32,41
306,44,32,41
152,312,323,42
270,312,323,42
270,25,323,42
139,100,271,42
152,312,18,42
270,312,18,42
270,25,18,42
270,260,18,42
252,260,18,42
322,310,51,43
308,291,51,43
241,291,51,43
307,313,324,44
235,313,324,44
307,301,324,44
13,10,324,44
101,78,324,44
186,78,324,44
127,78,324,44
307,301,106,44
13,10,106,44
101,78,106,44
186,78,106,44
127,78,106,44
124,135,106,44
227,135,106,44
265,274,106,44
307,301,9,44
13,10,9,44
101,78,9,44
186,78,9,44
127,78,9,44
101,186,9,44
127,186,9,44
259,186,9,44
143,186,9,44
136,186,9,44
105,186,9,44
305,186,9,44
307,301,46,44
13,10,46,44
101,78,46,44
186,78,46,44
127,78,46,44
307,301,6,44
13,10,6,44
101,78,6,44
186,78,6,44
127,78,6,44
13,2,6,44
120,2,6,44
196,2,6,44
158,41,242,44
157,300,242,44
160,300,242,44
157,300,316,44
160,300,316,44
158,41,32,44
223,293,306,44
292,293,306,44
254,293,306,44
4,7,134,45
167,137,134,45
276,35,28,45
83,97,109,45
320,97,109,45
237,97,109,45
234,273,283,45
135,106,301,46
274,106,301,46
235,313,301,46
226,307,301,46
186,9,301,46
135,106,44,46
274,106,44,46
186,9,44,46
41,242,44,46
300,242,44,46
300,316,44,46
41,32,44,46
293,306,44,46
135,106,10,46
274,106,10,46
186,9,10,46
147,13,10,46
132,13,10,46
2,13,10,46
120,2,6,46
196,2,6,46
135,106,78,46
274,106,78,46
186,9,78,46
186,101,78,46
163,101,78,46
259,186,78,46
143,186,78,46
136,186,78,46
105,186,78,46
305,186,78,46
186,127,78,46
163,127,78,46
75,154,53,47
73,154,53,47
247,59,53,47
15,86,53,47
15,86,173,47
15,178,173,47
15,22,173,47
29,22,173,47
15,321,173,47
109,97,320,47
83,97,320,47
237,97,320,47
183,309,320,47
200,309,320,47
268,177,172,48
91,282,172,48
74,218,172,48
247,257,172,48
91,282,61,48
74,218,61,48
247,257,61,48
91,282,54,48
74,218,54,48
247,257,54,48
91,282,169,48
74,218,169,48
247,257,169,48
142,198,169,48
39,198,169,48
57,198,169,48
184,92,104,49
165,31,104,49
15,71,104,49
83,88,99,49
179,88,99,49
176,38,99,49
97,237,99,49
85,64,52,50
11,64,52,50
199,64,52,50
216,168,219,50
228,168,219,50
82,168,219,50
27,80,219,50
256,246,219,50
167,267,72,50
75,267,72,50
180,322,310,51
304,308,291,51
249,241,291,51
184,85,64,52
110,85,64,52
23,11,64,52
16,11,64,52
192,199,64,52
168,219,50,52
80,219,50,52
246,219,50,52
267,72,50,52
267,75,154,53
23,73,154,53
8,73,154,53
257,247,59,53
178,173,47,53
22,173,47,53
321,173,47,53
97,320,47,53
309,320,47,53
178,173,86,53
22,173,86,53
321,173,86,53
178,15,86,53
22,15,86,53
321,15,86,53
71,15,86,53
34,15,86,53
177,172,282,54
126,91,282,54
289,91,282,54
74,61,282,54
198,169,282,54
177,172,48,54
74,61,48,54
198,169,48,54
177,172,218,54
74,61,218,54
198,169,218,54
177,172,257,54
74,61,257,54
198,169,257,54
59,247,257,54
3,191,70,55
160,264,70,55
77,225,62,55
234,225,62,55
22,29,40,56
110,29,40,56
165,170,63,56
190,170,63,56
190,205,63,56
179,205,63,56
92,184,290,56
85,184,290,56
284,184,290,56
282,169,198,57
48,169,198,57
218,169,198,57
257,169,198,57
91,289,181,58
117,289,181,58
91,126,141,58
268,126,141,58
30,126,141,58
76,149,122,58
75,154,53,59
73,154,53,59
173,47,53,59
320,47,53,59
173,86,53,59
15,86,53,59
172,257,247,59
61,257,247,59
54,257,247,59
169,257,247,59
106,135,124,60
227,135,124,60
79,245,303,60
236,245,303,60
79,245,69,60
236,245,69,60
227,287,69,60
191,3,69,60
177,172,282,61
126,91,282,61
289,91,282,61
198,169,282,61
177,172,48,61
198,169,48,61
177,172,218,61
198,169,218,61
177,172,257,61
198,169,257,61
59,247,257,61
191,70,55,62
264,70,55,62
164,77,225,62
273,234,225,62
8,234,225,62
5,234,225,62
31,165,170,63
213,165,170,63
182,190,170,63
29,40,56,63
184,290,56,63
182,190,205,63
182,179,205,63
88,179,205,63
219,50,52,64
72,50,52,64
92,184,85,64
284,184,85,64
290,184,85,64
29,110,85,64
73,23,11,64
278,16,11,64
107,192,199,64
177,172,48,65
282,172,48,65
218,172,48,65
257,172,48,65
282,61,48,65
218,61,48,65
257,61,48,65
74,61,48,65
282,54,48,65
218,54,48,65
257,54,48,65
282,169,48,65
218,169,48,65
257,169,48,65
198,169,48,65
41,158,150,66
246,256,221,66
274,265,221,66
118,265,221,66
118,220,221,66
174,220,221,66
228,220,221,66
227,81,311,66
87,81,311,66
262,298,233,67
157,223,233,67
293,223,233,67
189,197,204,68
189,197,224,68
189,197,217,68
226,21,217,68
226,189,217,68
226,235,217,68
313,235,217,68
226,214,217,68
189,197,116,68
220,174,116,68
220,174,82,68
216,168,82,68
219,168,82,68
228,168,82,68
135,227,287,69
81,227,287,69
135,124,60,69
70,191,3,69
225,62,55,70
69,3,191,70
151,160,264,70
300,160,264,70
173,178,15,71
173,22,15,71
29,22,15,71
173,86,15,71
53,86,15,71
173,321,15,71
284,34,15,71
184,92,104,71
165,31,104,71
99,49,104,71
64,52,50,72
168,219,50,72
80,219,50,72
246,219,50,72
200,167,267,72
137,167,267,72
154,75,267,72
59,53,154,73
47,53,154,73
86,53,154,73
267,75,154,73
64,11,23,73
16,11,23,73
273,234,8,73
225,234,8,73
5,234,8,73
177,172,218,74
282,172,218,74
48,172,218,74
257,172,218,74
282,54,218,74
48,54,218,74
257,54,218,74
282,169,218,74
48,169,218,74
257,169,218,74
198,169,218,74
91,282,61,74
272,48,61,74
212,48,61,74
65,48,61,74
247,257,61,74
59,53,154,75
47,53,154,75
86,53,154,75
23,73,154,75
8,73,154,75
200,167,267,75
137,167,267,75
50,72,267,75
58,122,149,76
317,115,117,76
181,289,117,76
91,289,117,76
55,62,225,77
273,234,225,77
8,234,225,77
5,234,225,77
307,313,324,78
235,313,324,78
307,301,324,78
242,44,324,78
316,44,324,78
32,44,324,78
306,44,324,78
13,10,324,78
307,301,106,78
242,44,106,78
316,44,106,78
32,44,106,78
306,44,106,78
13,10,106,78
124,135,106,78
227,135,106,78
265,274,106,78
328,163,101,78
259,163,101,78
281,163,101,78
87,163,101,78
143,163,101,78
136,163,101,78
105,163,101,78
305,163,101,78
307,301,94,78
307,301,9,78
242,44,9,78
316,44,9,78
32,44,9,78
306,44,9,78
13,10,9,78
136,259,186,78
259,136,186,78
307,301,46,78
242,44,46,78
316,44,46,78
32,44,46,78
306,44,46,78
13,10,46,78
307,301,6,78
242,44,6,78
316,44,6,78
32,44,6,78
306,44,6,78
13,10,6,78
13,2,6,78
120,2,6,78
196,2,6,78
328,163,127,78
259,163,127,78
281,163,127,78
87,163,127,78
143,163,127,78
136,163,127,78
105,163,127,78
305,163,127,78
60,303,245,79
60,69,245,79
287,69,245,79
3,69,245,79
216,168,219,80
228,168,219,80
82,168,219,80
256,246,219,80
52,50,219,80
72,50,219,80
36,123,27,80
17,123,27,80
7,4,27,80
106,135,227,81
124,135,227,81
69,287,227,81
101,163,87,81
328,163,87,81
259,163,87,81
281,163,87,81
143,163,87,81
136,163,87,81
127,163,87,81
105,163,87,81
305,163,87,81
188,248,87,81
281,128,87,81
103,128,87,81
98,128,87,81
275,128,87,81
150,66,311,81
221,66,311,81
197,116,174,82
217,116,174,82
221,220,174,82
228,220,174,82
118,220,174,82
210,216,168,82
80,219,168,82
246,219,168,82
50,219,168,82
197,116,68,82
217,116,68,82
197,204,68,82
217,204,68,82
197,224,68,82
217,224,68,82
197,217,68,82
21,217,68,82
211,217,68,82
189,217,68,82
235,217,68,82
214,217,68,82
45,109,97,83
47,320,97,83
309,320,97,83
99,237,97,83
205,179,88,83
49,99,88,83
38,99,88,83
205,179,182,83
205,190,182,83
170,190,182,83
130,12,96,84
161,12,96,84
269,12,96,84
299,12,96,84
130,12,187,84
161,12,187,84
269,12,187,84
299,12,187,84
327,269,187,84
171,269,187,84
121,269,187,84
315,269,187,84
89,269,187,84
261,269,187,84
50,52,64,85
23,11,64,85
16,11,64,85
192,199,64,85
104,92,184,85
107,284,184,85
34,284,184,85
56,290,184,85
22,29,110,85
40,29,110,85
75,154,53,86
73,154,53,86
247,59,53,86
320,47,53,86
29,22,15,86
104,71,15,86
284,34,15,86
320,47,173,86
29,22,173,86
186,101,163,87
78,101,163,87
186,259,163,87
186,143,163,87
186,136,163,87
186,127,163,87
78,127,163,87
186,105,163,87
186,305,163,87
135,227,81,87
287,227,81,87
66,311,81,87
98,188,248,87
109,97,83,88
320,97,83,88
237,97,83,88
190,182,83,88
190,182,179,88
190,205,179,88
63,205,179,88
104,49,99,88
176,38,99,88
314,261,130,89
96,12,130,89
187,12,130,89
294,295,130,89
314,261,161,89
96,12,161,89
187,12,161,89
314,261,269,89
96,12,269,89
187,12,269,89
84,187,269,89
314,261,299,89
96,12,299,89
187,12,299,89
286,279,299,89
111,279,299,89
194,244,93,90
276,318,285,90
250,253,285,90
243,229,285,90
201,229,285,90
144,229,285,90
177,172,282,91
48,172,282,91
218,172,282,91
257,172,282,91
48,61,282,91
218,61,282,91
257,61,282,91
74,61,282,91
48,54,282,91
218,54,282,91
257,54,282,91
48,169,282,91
218,169,282,91
257,169,282,91
198,169,282,91
177,268,126,91
37,268,126,91
58,141,126,91
36,30,126,91
58,181,289,91
76,117,289,91
115,117,289,91
64,85,184,92
110,85,184,92
107,284,184,92
34,284,184,92
56,290,184,92
165,31,104,92
15,71,104,92
99,49,104,92
296,194,244,93
202,194,244,93
318,285,90,93
253,285,90,93
229,285,90,93
307,313,324,94
235,313,324,94
106,44,324,94
9,44,324,94
46,44,324,94
6,44,324,94
242,44,324,94
316,44,324,94
32,44,324,94
306,44,324,94
106,10,324,94
9,10,324,94
46,10,324,94
6,10,324,94
13,10,324,94
307,313,301,94
235,313,301,94
135,106,301,94
274,106,301,94
226,307,301,94
186,9,301,94
6,46,301,94
46,6,301,94
2,6,301,94
135,106,78,94
274,106,78,94
186,9,78,94
6,46,78,94
46,6,78,94
2,6,78,94
186,101,78,94
163,101,78,94
9,186,78,94
259,186,78,94
143,186,78,94
136,186,78,94
105,186,78,94
305,186,78,94
186,127,78,94
163,127,78,94
266,297,133,95
277,297,133,95
284,107,102,95
192,107,102,95
319,209,180,95
310,322,180,95
269,187,84,96
269,187,12,96
145,130,12,96
138,130,12,96
327,130,12,96
89,130,12,96
261,130,12,96
295,130,12,96
327,161,12,96
89,161,12,96
261,161,12,96
166,161,12,96
20,161,12,96
327,269,12,96
89,269,12,96
261,269,12,96
171,269,12,96
121,269,12,96
315,269,12,96
327,299,12,96
89,299,12,96
261,299,12,96
279,299,12,96
134,45,109,97
28,45,109,97
283,45,109,97
179,88,83,97
99,88,83,97
179,182,83,97
190,182,83,97
53,47,320,97
173,47,320,97
183,309,320,97
200,309,320,97
49,99,237,97
38,99,237,97
87,248,188,98
163,281,128,98
163,87,128,98
81,87,128,98
97,83,88,99
182,83,88,99
182,179,88,99
205,179,88,99
92,104,49,99
31,104,49,99
71,104,49,99
276,176,38,99
213,176,38,99
109,97,237,99
320,97,237,99
112,119,139,100
312,152,139,100
249,152,139,100
131,146,139,100
230,108,139,100
323,42,271,100
18,42,271,100
301,9,186,101
44,9,186,101
10,9,186,101
128,281,163,101
128,87,163,101
81,87,163,101
248,87,163,101
301,9,78,101
44,9,78,101
10,9,78,101
301,324,78,101
44,324,78,101
10,324,78,101
313,324,78,101
301,106,78,101
44,106,78,101
10,106,78,101
135,106,78,101
274,106,78,101
301,94,78,101
301,46,78,101
44,46,78,101
10,46,78,101
301,6,78,101
44,6,78,101
10,6,78,101
2,6,78,101
184,284,107,102
34,284,107,102
199,192,107,102
297,133,95,102
209,180,95,102
322,180,95,102
163,281,128,103
188,98,128,103
163,87,128,103
81,87,128,103
248,87,128,103
85,184,92,104
284,184,92,104
290,184,92,104
170,165,31,104
213,165,31,104
178,15,71,104
22,15,71,104
86,15,71,104
321,15,71,104
34,15,71,104
88,99,49,104
38,99,49,104
237,99,49,104
301,9,186,105
44,9,186,105
10,9,186,105
324,78,186,105
106,78,186,105
94,78,186,105
46,78,186,105
6,78,186,105
128,281,163,105
128,87,163,105
81,87,163,105
248,87,163,105
235,313,301,106
226,307,301,106
186,9,301,106
2,6,301,106
186,9,44,106
2,6,44,106
41,242,44,106
300,242,44,106
300,316,44,106
41,32,44,106
293,306,44,106
186,9,10,106
2,6,10,106
2,13,10,106
147,13,10,106
132,13,10,106
60,124,135,106
287,227,135,106
81,227,135,106
186,9,78,106
2,6,78,106
186,101,78,106
163,101,78,106
259,186,78,106
143,186,78,106
136,186,78,106
105,186,78,106
305,186,78,106
186,127,78,106
163,127,78,106
221,265,274,106
118,265,274,106
133,95,102,107
180,95,102,107
92,184,284,107
85,184,284,107
290,184,284,107
15,34,284,107
64,199,192,107
112,119,139,108
271,100,139,108
312,152,139,108
249,152,139,108
131,146,139,108
249,195,230,108
7,134,45,109
137,134,45,109
35,28,45,109
273,283,45,109
