152,312,323,1
88,83,97,109
182,83,97,109
47,320,97,109
309,320,97,109
99,237,97,109
15,22,29,110
173,22,29,110
56,40,29,110
52,64,85,110
11,64,85,110
199,64,85,110
92,184,85,110
284,184,85,110
290,184,85,110
153,162,314,111
130,261,314,111
161,261,314,111
269,261,314,111
299,261,314,111
294,286,279,111
327,299,279,111
89,299,279,111
12,299,279,111
100,139,119,112
152,139,119,112
146,139,119,112
108,139,119,112
232,208,231,113
36,208,231,113
216,210,231,113
216,210,240,113
147,13,132,114
10,13,132,114
2,13,132,114
147,196,132,114
2,196,132,114
302,147,120,114
155,147,120,114
326,147,120,114
156,147,120,114
6,2,120,114
149,76,117,115
206,76,117,115
181,289,117,115
91,289,117,115
226,189,197,116
226,189,217,116
226,21,217,116
226,235,217,116
313,235,217,116
226,214,217,116
221,220,174,116
228,220,174,116
118,220,174,116
168,82,174,116
168,82,68,116
122,149,76,117
58,181,289,117
282,91,289,117
126,91,289,117
106,274,265,118
256,221,265,118
66,221,265,118
256,221,220,118
66,221,220,118
116,174,220,118
82,174,220,118
168,228,220,118
271,100,139,119
312,152,139,119
249,152,139,119
131,146,139,119
230,108,139,119
10,13,147,120
10,13,132,120
10,13,2,120
10,6,2,120
301,6,2,120
44,6,2,120
46,6,2,120
78,6,2,120
145,327,269,121
138,327,269,121
130,327,269,121
161,327,269,121
299,327,269,121
84,187,269,121
130,89,269,121
161,89,269,121
299,89,269,121
20,89,269,121
130,261,269,121
161,261,269,121
299,261,269,121
314,261,269,121
130,12,269,121
161,12,269,121
299,12,269,121
96,12,269,121
206,76,149,122
117,76,149,122
289,181,58,122
126,141,58,122
232,208,36,123
231,208,36,123
232,37,36,123
268,37,36,123
126,30,36,123
159,24,17,123
219,80,27,123
7,4,27,123
301,106,135,124
44,106,135,124
10,106,135,124
78,106,135,124
274,106,135,124
287,227,135,124
81,227,135,124
245,303,60,124
287,69,60,124
245,69,60,124
3,69,60,124
293,292,263,125
172,177,268,126
232,37,268,126
36,37,268,126
172,282,91,126
61,282,91,126
54,282,91,126
169,282,91,126
181,289,91,126
117,289,91,126
181,58,141,126
122,58,141,126
208,36,30,126
123,36,30,126
301,9,186,127
44,9,186,127
10,9,186,127
128,281,163,127
128,87,163,127
81,87,163,127
248,87,163,127
301,9,78,127
44,9,78,127
10,9,78,127
301,324,78,127
44,324,78,127
10,324,78,127
313,324,78,127
301,106,78,127
44,106,78,127
10,106,78,127
135,106,78,127
274,106,78,127
301,94,78,127
301,46,78,127
44,46,78,127
10,46,78,127
301,6,78,127
44,6,78,127
10,6,78,127
2,6,78,127
101,163,281,128
328,163,281,128
259,163,281,128
143,163,281,128
136,163,281,128
127,163,281,128
105,163,281,128
305,163,281,128
248,188,98,128
101,163,87,128
328,163,87,128
259,163,87,128
143,163,87,128
136,163,87,128
127,163,87,128
105,163,87,128
305,163,87,128
227,81,87,128
311,81,87,128
229,243,193,129
229,201,193,129
229,144,193,129
276,144,193,129
166,20,145,130
161,20,145,130
166,161,327,130
171,269,327,130
187,269,327,130
121,269,327,130
315,269,327,130
279,299,327,130
166,20,89,130
161,20,89,130
166,161,89,130
171,269,89,130
187,269,89,130
121,269,89,130
315,269,89,130
279,299,89,130
166,161,261,130
171,269,261,130
187,269,261,130
121,269,261,130
315,269,261,130
279,299,261,130
162,314,261,130
111,314,261,130
166,161,12,130
171,269,12,130
187,269,12,130
121,269,12,130
315,269,12,130
279,299,12,130
84,96,12,130
175,96,12,130
84,187,12,130
325,294,295,130
319,294,295,130
286,294,295,130
119,139,146,131
100,139,146,131
152,139,146,131
108,139,146,131
302,147,120,132
155,147,120,132
326,147,120,132
156,147,120,132
6,2,120,132
302,147,13,132
155,147,13,132
326,147,13,132
156,147,13,132
6,2,13,132
6,10,13,132
324,10,13,132
106,10,13,132
9,10,13,132
46,10,13,132
302,147,196,132
155,147,196,132
326,147,196,132
156,147,196,132
6,2,196,132
288,266,297,133
258,266,297,133
296,277,297,133
107,102,95,133
209,180,95,133
322,180,95,133
35,28,45,134
97,109,45,134
273,283,45,134
27,4,7,134
200,167,137,134
267,167,137,134
324,301,106,135
94,301,106,135
313,301,106,135
307,301,106,135
9,301,106,135
46,301,106,135
6,301,106,135
324,44,106,135
9,44,106,135
46,44,106,135
6,44,106,135
242,44,106,135
316,44,106,135
32,44,106,135
306,44,106,135
324,10,106,135
9,10,106,135
46,10,106,135
6,10,106,135
13,10,106,135
324,78,106,135
94,78,106,135
9,78,106,135
46,78,106,135
6,78,106,135
101,78,106,135
186,78,106,135
127,78,106,135
265,274,106,135
303,60,124,135
69,60,124,135
69,287,227,135
87,81,227,135
311,81,227,135
301,9,186,136
44,9,186,136
10,9,186,136
324,78,186,136
106,78,186,136
94,78,186,136
46,78,186,136
6,78,186,136
128,281,163,136
128,87,163,136
81,87,163,136
248,87,163,136
251,200,167,137
148,200,167,137
309,200,167,137
75,267,167,137
72,267,167,137
28,45,134,137
109,45,134,137
283,45,134,137
4,7,134,137
20,145,130,138
20,89,130,138
161,89,130,138
269,89,130,138
299,89,130,138
161,261,130,138
269,261,130,138
299,261,130,138
314,261,130,138
161,12,130,138
269,12,130,138
299,12,130,138
96,12,130,138
187,12,130,138
294,295,130,138
20,145,327,138
20,161,327,138
166,161,327,138
187,269,327,138
171,269,327,138
121,269,327,138
315,269,327,138
279,299,327,138
42,271,100,139
323,312,152,139
270,312,152,139
18,312,152,139
195,249,152,139
185,249,152,139
241,249,152,139
195,230,108,139
147,120,114,140
2,120,114,140
147,120,132,140
2,120,132,140
147,13,132,140
2,13,132,140
10,13,132,140
147,196,132,140
2,196,132,140
177,268,126,141
37,268,126,141
282,91,126,141
289,91,126,141
36,30,126,141
289,181,58,141
149,122,58,141
282,169,198,142
48,169,198,142
218,169,198,142
257,169,198,142
301,9,186,143
44,9,186,143
10,9,186,143
324,78,186,143
106,78,186,143
94,78,186,143
46,78,186,143
6,78,186,143
128,281,163,143
128,87,163,143
81,87,163,143
248,87,163,143
215,201,229,144
207,201,229,144
318,285,229,144
253,285,229,144
90,285,229,144
215,201,193,144
207,201,193,144
207,215,193,144
215,207,193,144
207,238,193,144
28,35,276,144
38,176,276,144
213,176,276,144
161,89,130,145
269,89,130,145
299,89,130,145
161,261,130,145
269,261,130,145
299,261,130,145
314,261,130,145
161,12,130,145
269,12,130,145
299,12,130,145
96,12,130,145
187,12,130,145
294,295,130,145
166,161,327,145
187,269,327,145
171,269,327,145
121,269,327,145
315,269,327,145
279,299,327,145
161,89,20,145
269,89,20,145
299,89,20,145
166,161,20,145
161,166,20,145
112,119,139,146
271,100,139,146
312,152,139,146
249,152,139,146
230,108,139,146
140,114,120,147
140,132,120,147
6,2,120,147
140,132,13,147
6,2,13,147
6,10,13,147
324,10,13,147
106,10,13,147
9,10,13,147
46,10,13,147
140,132,196,147
6,2,196,147
183,251,200,148
137,167,200,148
267,167,200,148
183,309,200,148
320,309,200,148
115,117,76,149
289,117,76,149
181,58,122,149
141,58,122,149
242,41,158,150
32,41,158,150
256,221,66,150
265,221,66,150
220,221,66,150
81,311,66,150
233,223,157,151
293,223,157,151
242,300,157,151
316,300,157,151
242,300,160,151
316,300,160,151
70,264,160,151
112,119,139,152
271,100,139,152
131,146,139,152
230,108,139,152
1,323,312,152
42,323,312,152
25,323,312,152
25,270,312,152
252,270,312,152
280,270,312,152
260,270,312,152
1,18,312,152
42,18,312,152
25,18,312,152
260,18,312,152
230,195,249,152
203,185,249,152
250,185,249,152
291,241,249,152
261,314,162,153
111,314,162,153
247,59,53,154
173,47,53,154
320,47,53,154
173,86,53,154
15,86,53,154
167,267,75,154
72,267,75,154
11,23,73,154
234,8,73,154
114,120,147,155
132,120,147,155
2,120,147,155
132,13,147,155
2,13,147,155
10,13,147,155
132,196,147,155
2,196,147,155
114,120,147,156
132,120,147,156
2,120,147,156
132,13,147,156
2,13,147,156
10,13,147,156
132,196,147,156
2,196,147,156
298,233,223,157
67,233,223,157
292,293,223,157
254,293,223,157
306,293,223,157
264,160,151,157
264,160,300,157
44,242,300,157
41,242,300,157
44,316,300,157
221,66,150,158
311,66,150,158
44,242,41,158
300,242,41,158
44,32,41,158
123,17,24,159
11,16,278,159
234,5,278,159
55,70,264,160
191,70,264,160
223,157,151,160
223,157,300,160
44,242,300,160
41,242,300,160
44,316,300,160
295,130,327,161
171,269,327,161
187,269,327,161
121,269,327,161
315,269,327,161
279,299,327,161
295,130,89,161
171,269,89,161
187,269,89,161
121,269,89,161
315,269,89,161
279,299,89,161
295,130,261,161
171,269,261,161
187,269,261,161
121,269,261,161
315,269,261,161
279,299,261,161
162,314,261,161
111,314,261,161
295,130,12,161
171,269,12,161
187,269,12,161
121,269,12,161
315,269,12,161
279,299,12,161
84,96,12,161
175,96,12,161
84,187,12,161
130,261,314,162
161,261,314,162
269,261,314,162
299,261,314,162
279,111,314,162
9,186,101,163
9,78,101,163
324,78,101,163
106,78,101,163
94,78,101,163
46,78,101,163
6,78,101,163
9,186,259,163
103,128,281,163
98,128,281,163
275,128,281,163
103,128,87,163
98,128,87,163
275,128,87,163
227,81,87,163
311,81,87,163
188,248,87,163
9,186,143,163
9,186,136,163
9,186,127,163
9,78,127,163
324,78,127,163
106,78,127,163
94,78,127,163
46,78,127,163
6,78,127,163
9,186,105,163
9,186,305,163
62,225,77,164
234,225,77,164
56,63,170,165
205,63,170,165
205,190,170,165
182,190,170,165
92,104,31,165
71,104,31,165
49,104,31,165
276,176,213,165
38,176,213,165
145,327,161,166
138,327,161,166
130,327,161,166
269,327,161,166
299,327,161,166
130,89,161,166
269,89,161,166
299,89,161,166
130,261,161,166
269,261,161,166
299,261,161,166
314,261,161,166
130,12,161,166
269,12,161,166
299,12,161,166
96,12,161,166
187,12,161,166
130,89,20,166
269,89,20,166
299,89,20,166
130,145,20,166
183,251,200,167
183,309,200,167
320,309,200,167
45,134,137,167
7,134,137,167
154,75,267,167
50,72,267,167
231,210,216,168
240,210,216,168
27,80,219,168
256,246,219,168
52,50,219,168
72,50,219,168
174,220,228,168
221,220,228,168
118,220,228,168
116,174,82,168
116,68,82,168
204,68,82,168
224,68,82,168
217,68,82,168
177,172,282,169
126,91,282,169
289,91,282,169
74,61,282,169
177,172,48,169
74,61,48,169
177,172,218,169
74,61,218,169
177,172,257,169
74,61,257,169
59,247,257,169
104,31,165,170
176,213,165,170
40,56,63,170
290,56,63,170
179,205,63,170
179,205,190,170
179,182,190,170
83,182,190,170
145,327,269,171
138,327,269,171
130,327,269,171
161,327,269,171
299,327,269,171
84,187,269,171
130,89,269,171
161,89,269,171
299,89,269,171
20,89,269,171
130,261,269,171
161,261,269,171
299,261,269,171
314,261,269,171
130,12,269,171
161,12,269,171
299,12,269,171
96,12,269,171
37,268,177,172
126,268,177,172
126,91,282,172
289,91,282,172
74,61,282,172
198,169,282,172
74,61,48,172
198,169,48,172
74,61,218,172
198,169,218,172
74,61,257,172
198,169,257,172
59,247,257,172
71,15,178,173
34,15,178,173
71,15,22,173
34,15,22,173
40,29,22,173
110,29,22,173
154,53,47,173
59,53,47,173
97,320,47,173
309,320,47,173
71,15,86,173
34,15,86,173
154,53,86,173
59,53,86,173
71,15,321,173
34,15,321,173
204,197,116,174
189,197,116,174
224,197,116,174
204,217,116,174
189,217,116,174
224,217,116,174
21,217,116,174
211,217,116,174
235,217,116,174
214,217,116,174
204,68,116,174
224,68,116,174
256,221,220,174
265,221,220,174
66,221,220,174
168,228,220,174
265,118,220,174
204,68,82,174
224,68,82,174
216,168,82,174
219,168,82,174
187,84,96,175
187,12,96,175
130,12,96,175
161,12,96,175
269,12,96,175
299,12,96,175
285,318,276,176
28,35,276,176
229,144,276,176
193,144,276,176
88,99,38,176
49,99,38,176
237,99,38,176
170,165,213,176
31,165,213,176
232,37,268,177
36,37,268,177
91,126,268,177
141,126,268,177
30,126,268,177
91,282,172,177
61,282,172,177
54,282,172,177
169,282,172,177
61,48,172,177
54,48,172,177
169,48,172,177
272,48,172,177
212,48,172,177
65,48,172,177
61,218,172,177
54,218,172,177
169,218,172,177
74,218,172,177
61,257,172,177
54,257,172,177
169,257,172,177
247,257,172,177
29,22,15,178
104,71,15,178
53,86,15,178
284,34,15,178
29,22,173,178
53,86,173,178
53,47,173,178
320,47,173,178
97,83,88,179
49,99,88,179
38,99,88,179
237,99,88,179
97,83,182,179
170,190,182,179
170,190,205,179
170,63,205,179
56,63,205,179
203,319,209,180
294,319,209,180
297,133,95,180
107,102,95,180
51,310,322,180
282,91,289,181
126,91,289,181
76,117,289,181
115,117,289,181
126,141,58,181
149,122,58,181
109,97,83,182
320,97,83,182
237,97,83,182
99,88,83,182
99,88,179,182
63,205,179,182
63,205,190,182
63,170,190,182
165,170,190,182
148,200,251,183
167,200,251,183
148,200,309,183
167,200,309,183
47,320,309,183
97,320,309,183
31,104,92,184
71,104,92,184
49,104,92,184
52,64,85,184
11,64,85,184
199,64,85,184
29,110,85,184
102,107,284,184
192,107,284,184
15,34,284,184
40,56,290,184
63,56,290,184
209,319,203,185
294,319,203,185
139,152,249,185
312,152,249,185
230,195,249,185
291,241,249,185
285,253,250,185
328,163,101,186
281,163,101,186
87,163,101,186
324,301,9,186
106,301,9,186
94,301,9,186
313,301,9,186
307,301,9,186
46,301,9,186
6,301,9,186
324,44,9,186
106,44,9,186
46,44,9,186
6,44,9,186
242,44,9,186
316,44,9,186
32,44,9,186
306,44,9,186
324,10,9,186
106,10,9,186
46,10,9,186
6,10,9,186
13,10,9,186
328,163,259,186
281,163,259,186
87,163,259,186
94,324,78,186
313,324,78,186
135,106,78,186
274,106,78,186
324,94,78,186
6,46,78,186
46,6,78,186
2,6,78,186
328,163,143,186
281,163,143,186
87,163,143,186
328,163,136,186
281,163,136,186
87,163,136,186
328,163,127,186
281,163,127,186
87,163,127,186
328,163,105,186
281,163,105,186
87,163,105,186
328,163,305,186
281,163,305,186
87,163,305,186
175,96,84,187
145,327,269,187
138,327,269,187
130,327,269,187
161,327,269,187
299,327,269,187
130,89,269,187
161,89,269,187
299,89,269,187
20,89,269,187
130,261,269,187
161,261,269,187
299,261,269,187
314,261,269,187
175,96,12,187
145,130,12,187
138,130,12,187
295,130,12,187
20,161,12,187
166,161,12,187
279,299,12,187
281,128,98,188
103,128,98,188
87,128,98,188
275,128,98,188
163,87,248,188
81,87,248,188
68,204,197,189
68,224,197,189
68,116,197,189
174,116,197,189
68,204,217,189
68,224,217,189
68,116,217,189
174,116,217,189
313,235,217,189
82,68,217,189
313,235,226,189
313,307,226,189
301,307,226,189
31,165,170,190
213,165,170,190
56,63,170,190
97,83,182,190
88,83,182,190
88,179,182,190
56,63,205,190
88,179,205,190
62,55,70,191
160,264,70,191
287,69,3,191
245,69,3,191
60,69,3,191
95,102,107,192
184,284,107,192
34,284,107,192
52,64,199,192
85,64,199,192
11,64,199,192
285,229,243,193
285,229,201,193
285,229,144,193
318,276,144,193
35,276,144,193
176,276,144,193
294,325,296,194
297,277,296,194
90,93,244,194
26,19,202,194
139,152,249,195
312,152,249,195
203,185,249,195
250,185,249,195
291,241,249,195
139,108,230,195
114,120,147,196
10,13,147,196
114,120,132,196
10,13,132,196
114,140,132,196
114,120,2,196
10,13,2,196
10,6,2,196
301,6,2,196
44,6,2,196
46,6,2,196
78,6,2,196
82,68,204,197
307,226,189,197
21,226,189,197
235,226,189,197
214,226,189,197
82,68,224,197
82,68,217,197
313,235,217,197
82,68,116,197
82,174,116,197
220,174,116,197
172,282,169,198
91,282,169,198
61,282,169,198
54,282,169,198
172,48,169,198
61,48,169,198
54,48,169,198
272,48,169,198
212,48,169,198
65,48,169,198
172,218,169,198
61,218,169,198
54,218,169,198
74,218,169,198
172,257,169,198
61,257,169,198
54,257,169,198
247,257,169,198
50,52,64,199
184,85,64,199
110,85,64,199
23,11,64,199
16,11,64,199
102,107,192,199
284,107,192,199
134,137,167,200
75,267,167,200
72,267,167,200
47,320,309,200
97,320,309,200
318,285,229,201
253,285,229,201
90,285,229,201
276,144,229,201
276,144,193,201
325,296,194,202
277,296,194,202
93,244,194,202
180,209,319,203
325,294,319,203
286,294,319,203
295,294,319,203
152,249,185,203
195,249,185,203
241,249,185,203
253,250,185,203
226,189,197,204
174,116,197,204
226,189,217,204
174,116,217,204
226,21,217,204
226,235,217,204
313,235,217,204
226,214,217,204
174,116,68,204
174,82,68,204
168,82,68,204
83,88,179,205
99,88,179,205
83,182,179,205
165,170,63,205
40,56,63,205
290,56,63,205
83,182,190,205
165,170,190,205
122,149,76,206
115,117,76,206
289,117,76,206
243,229,201,207
285,229,201,207
144,229,201,207
276,144,193,207
268,37,232,208
268,37,36,208
17,123,36,208
27,123,36,208
126,30,36,208
240,113,231,208
240,210,231,208
216,210,231,208
185,203,319,209
325,294,319,209
286,294,319,209
295,294,319,209
133,95,180,209
102,95,180,209
310,322,180,209
219,168,216,210
228,168,216,210
82,168,216,210
232,208,231,210
36,208,231,210
226,21,217,211
226,189,217,211
226,235,217,211
313,235,217,211
226,214,217,211
174,116,217,211
82,68,217,211
177,172,48,212
282,172,48,212
218,172,48,212
257,172,48,212
282,61,48,212
218,61,48,212
257,61,48,212
74,61,48,212
282,54,48,212
218,54,48,212
257,54,48,212
282,169,48,212
218,169,48,212
257,169,48,212
198,169,48,212
318,276,176,213
35,276,176,213
144,276,176,213
99,38,176,213
63,170,165,213
190,170,165,213
104,31,165,213
313,235,217,214
174,116,217,214
82,68,217,214
313,235,226,214
313,307,226,214
301,307,226,214
243,229,201,215
285,229,201,215
144,229,201,215
276,144,193,215
113,231,210,216
208,231,210,216
239,231,210,216
113,240,210,216
222,240,210,216
80,219,168,216
246,219,168,216
50,219,168,216
220,228,168,216
174,82,168,216
68,82,168,216
307,226,21,217
307,226,189,217
307,226,235,217
307,313,235,217
324,313,235,217
301,313,235,217
307,226,214,217
220,174,116,217
82,174,116,217
168,82,68,217
268,177,172,218
91,282,172,218
272,48,172,218
212,48,172,218
65,48,172,218
247,257,172,218
91,282,61,218
272,48,61,218
212,48,61,218
65,48,61,218
247,257,61,218
91,282,54,218
272,48,54,218
212,48,54,218
65,48,54,218
247,257,54,218
91,282,169,218
272,48,169,218
212,48,169,218
65,48,169,218
247,257,169,218
142,198,169,218
39,198,169,218
57,198,169,218
210,216,168,219
220,228,168,219
174,82,168,219
68,82,168,219
123,27,80,219
4,27,80,219
221,256,246,219
64,52,50,219
267,72,50,219
197,116,174,220
217,116,174,220
68,116,174,220
68,82,174,220
168,82,174,220
246,256,221,220
274,265,221,220
150,66,221,220
311,66,221,220
216,168,228,220
219,168,228,220
274,265,118,220
219,246,256,221
106,274,265,221
116,174,220,221
82,174,220,221
168,228,220,221
158,150,66,221
81,311,66,221
231,113,240,222
231,210,240,222
216,210,240,222
262,298,233,223
160,151,157,223
160,300,157,223
242,300,157,223
316,300,157,223
263,292,293,223
262,254,293,223
44,306,293,223
226,189,197,224
174,116,197,224
226,189,217,224
174,116,217,224
226,21,217,224
226,235,217,224
313,235,217,224
226,214,217,224
174,116,68,224
174,82,68,224
168,82,68,224
70,55,62,225
283,273,234,225
73,8,234,225
278,5,234,225
324,313,307,226
324,301,307,226
106,301,307,226
94,301,307,226
9,301,307,226
46,301,307,226
6,301,307,226
211,217,21,226
204,217,21,226
197,217,21,226
224,217,21,226
116,217,21,226
68,217,21,226
211,217,189,226
204,217,189,226
197,217,189,226
224,217,189,226
116,217,189,226
68,217,189,226
204,197,189,226
224,197,189,226
116,197,189,226
324,313,235,226
211,217,235,226
204,217,235,226
197,217,235,226
