152,312,323,1
224,217,235,226
116,217,235,226
68,217,235,226
211,217,214,226
204,217,214,226
197,217,214,226
224,217,214,226
116,217,214,226
68,217,214,226
301,106,135,227
44,106,135,227
10,106,135,227
78,106,135,227
274,106,135,227
60,124,135,227
60,69,287,227
245,69,287,227
3,69,287,227
163,87,81,227
248,87,81,227
128,87,81,227
66,311,81,227
210,216,168,228
80,219,168,228
246,219,168,228
50,219,168,228
174,82,168,228
68,82,168,228
116,174,220,228
256,221,220,228
265,221,220,228
66,221,220,228
265,118,220,228
14,193,243,229
129,193,243,229
215,193,243,229
207,193,243,229
33,193,243,229
238,193,243,229
14,193,201,229
129,193,201,229
215,193,201,229
207,193,201,229
33,193,201,229
238,193,201,229
207,215,201,229
215,207,201,229
238,207,201,229
276,318,285,229
250,253,285,229
93,90,285,229
14,193,144,229
129,193,144,229
215,193,144,229
207,193,144,229
33,193,144,229
238,193,144,229
35,276,144,229
176,276,144,229
119,139,108,230
100,139,108,230
152,139,108,230
146,139,108,230
152,249,195,230
185,249,195,230
241,249,195,230
222,240,113,231
37,232,208,231
37,36,208,231
123,36,208,231
30,36,208,231
222,240,210,231
168,216,210,231
123,36,208,232
30,36,208,232
113,231,208,232
210,231,208,232
239,231,208,232
123,36,37,232
30,36,37,232
177,268,37,232
126,268,37,232
254,262,298,233
151,157,223,233
300,157,223,233
254,293,223,233
292,293,223,233
306,293,223,233
45,283,273,234
164,77,225,234
55,62,225,234
154,73,8,234
23,73,8,234
16,278,5,234
159,278,5,234
94,324,313,235
44,324,313,235
10,324,313,235
78,324,313,235
94,301,313,235
106,301,313,235
9,301,313,235
46,301,313,235
6,301,313,235
174,116,217,235
82,68,217,235
60,303,245,236
60,69,245,236
287,69,245,236
3,69,245,236
45,109,97,237
88,83,97,237
182,83,97,237
47,320,97,237
309,320,97,237
179,88,99,237
104,49,99,237
176,38,99,237
229,201,207,238
229,201,193,238
229,243,193,238
229,144,193,238
276,144,193,238
240,113,231,239
232,208,231,239
36,208,231,239
240,210,231,239
216,210,231,239
208,231,113,240
239,231,113,240
208,231,210,240
239,231,210,240
168,216,210,240
304,308,291,241
310,51,291,241
43,51,291,241
139,152,249,241
312,152,249,241
230,195,249,241
203,185,249,241
250,185,249,241
94,324,44,242
313,324,44,242
301,324,44,242
10,324,44,242
78,324,44,242
301,106,44,242
10,106,44,242
78,106,44,242
135,106,44,242
274,106,44,242
301,9,44,242
10,9,44,242
78,9,44,242
186,9,44,242
301,46,44,242
10,46,44,242
78,46,44,242
301,6,44,242
10,6,44,242
78,6,44,242
2,6,44,242
293,306,44,242
150,158,41,242
223,157,300,242
151,157,300,242
151,160,300,242
264,160,300,242
215,201,229,243
207,201,229,243
318,285,229,243
253,285,229,243
90,285,229,243
276,144,229,243
215,201,193,243
207,201,193,243
276,144,193,243
207,215,193,243
215,207,193,243
207,238,193,243
285,90,93,244
325,296,194,244
277,296,194,244
19,202,194,244
124,60,303,245
124,60,69,245
227,287,69,245
191,3,69,245
216,168,219,246
228,168,219,246
82,168,219,246
27,80,219,246
52,50,219,246
72,50,219,246
265,221,256,246
220,221,256,246
66,221,256,246
154,53,59,247
47,53,59,247
86,53,59,247
177,172,257,247
282,172,257,247
48,172,257,247
218,172,257,247
282,61,257,247
48,61,257,247
218,61,257,247
74,61,257,247
282,54,257,247
48,54,257,247
218,54,257,247
282,169,257,247
48,169,257,247
218,169,257,247
198,169,257,247
128,98,188,248
101,163,87,248
328,163,87,248
259,163,87,248
281,163,87,248
143,163,87,248
136,163,87,248
127,163,87,248
105,163,87,248
305,163,87,248
227,81,87,248
311,81,87,248
281,128,87,248
103,128,87,248
275,128,87,248
119,139,152,249
100,139,152,249
146,139,152,249
108,139,152,249
323,312,152,249
270,312,152,249
18,312,152,249
108,230,195,249
319,203,185,249
253,250,185,249
308,291,241,249
51,291,241,249
318,285,253,250
90,285,253,250
229,285,253,250
319,203,185,250
152,249,185,250
195,249,185,250
241,249,185,250
320,309,183,251
320,309,200,251
137,167,200,251
267,167,200,251
323,312,270,252
152,312,270,252
18,312,270,252
323,25,270,252
18,25,270,252
1,18,260,252
42,18,260,252
276,318,285,253
93,90,285,253
243,229,285,253
201,229,285,253
144,229,285,253
203,185,250,253
249,185,250,253
233,298,262,254
233,223,293,254
157,223,293,254
263,292,293,254
44,306,293,254
293,292,263,255
168,219,246,256
80,219,246,256
50,219,246,256
274,265,221,256
118,265,221,256
118,220,221,256
174,220,221,256
228,220,221,256
150,66,221,256
311,66,221,256
268,177,172,257
91,282,172,257
272,48,172,257
212,48,172,257
65,48,172,257
74,218,172,257
91,282,61,257
272,48,61,257
212,48,61,257
65,48,61,257
74,218,61,257
91,282,54,257
272,48,54,257
212,48,54,257
65,48,54,257
74,218,54,257
91,282,169,257
272,48,169,257
212,48,169,257
65,48,169,257
74,218,169,257
142,198,169,257
39,198,169,257
57,198,169,257
53,59,247,257
133,297,266,258
277,297,266,258
301,9,186,259
44,9,186,259
10,9,186,259
324,78,186,259
106,78,186,259
94,78,186,259
46,78,186,259
6,78,186,259
128,281,163,259
128,87,163,259
81,87,163,259
248,87,163,259
323,312,270,260
152,312,270,260
323,25,270,260
323,312,18,260
152,312,18,260
323,25,18,260
323,1,18,260
323,42,18,260
271,42,18,260
20,145,130,261
20,89,130,261
96,12,130,261
187,12,130,261
294,295,130,261
20,89,161,261
96,12,161,261
187,12,161,261
20,166,161,261
153,162,314,261
279,111,314,261
20,89,269,261
96,12,269,261
187,12,269,261
84,187,269,261
20,89,299,261
96,12,299,261
187,12,299,261
286,279,299,261
223,233,298,262
67,233,298,262
223,293,254,262
292,293,254,262
306,293,254,262
223,293,292,263
254,293,292,263
306,293,292,263
62,55,70,264
3,191,70,264
157,151,160,264
157,300,160,264
242,300,160,264
316,300,160,264
301,106,274,265
44,106,274,265
10,106,274,265
135,106,274,265
78,106,274,265
246,256,221,265
174,220,221,265
228,220,221,265
150,66,221,265
311,66,221,265
174,220,118,265
228,220,118,265
95,133,297,266
296,277,297,266
251,200,167,267
148,200,167,267
309,200,167,267
134,137,167,267
53,154,75,267
73,154,75,267
52,50,72,267
219,50,72,267
282,172,177,268
48,172,177,268
218,172,177,268
257,172,177,268
208,232,37,268
208,36,37,268
123,36,37,268
30,36,37,268
282,91,126,268
289,91,126,268
58,141,126,268
20,145,327,269
295,130,327,269
20,161,327,269
166,161,327,269
279,299,327,269
96,84,187,269
295,130,89,269
20,161,89,269
166,161,89,269
279,299,89,269
166,20,89,269
295,130,261,269
20,161,261,269
166,161,261,269
279,299,261,269
162,314,261,269
111,314,261,269
295,130,12,269
20,161,12,269
166,161,12,269
279,299,12,269
175,96,12,269
1,323,312,270
42,323,312,270
139,152,312,270
249,152,312,270
1,18,312,270
42,18,312,270
1,18,260,270
42,18,260,270
1,323,25,270
42,323,25,270
1,18,25,270
42,18,25,270
119,139,100,271
152,139,100,271
146,139,100,271
108,139,100,271
1,323,42,271
312,323,42,271
25,323,42,271
1,18,42,271
312,18,42,271
25,18,42,271
260,18,42,271
177,172,48,272
282,172,48,272
218,172,48,272
257,172,48,272
282,61,48,272
218,61,48,272
257,61,48,272
74,61,48,272
282,54,48,272
218,54,48,272
257,54,48,272
282,169,48,272
218,169,48,272
257,169,48,272
198,169,48,272
134,45,283,273
28,45,283,273
109,45,283,273
77,225,234,273
62,225,234,273
73,8,234,273
278,5,234,273
324,301,106,274
94,301,106,274
313,301,106,274
307,301,106,274
9,301,106,274
46,301,106,274
6,301,106,274
324,44,106,274
9,44,106,274
46,44,106,274
6,44,106,274
242,44,106,274
316,44,106,274
32,44,106,274
306,44,106,274
324,10,106,274
9,10,106,274
46,10,106,274
6,10,106,274
13,10,106,274
124,135,106,274
227,135,106,274
324,78,106,274
94,78,106,274
9,78,106,274
46,78,106,274
6,78,106,274
101,78,106,274
186,78,106,274
127,78,106,274
256,221,265,274
220,221,265,274
66,221,265,274
220,118,265,274
163,281,128,275
188,98,128,275
163,87,128,275
81,87,128,275
248,87,128,275
253,285,318,276
90,285,318,276
229,285,318,276
45,28,35,276
99,38,176,276
165,213,176,276
243,229,144,276
201,229,144,276
243,193,144,276
201,193,144,276
14,193,144,276
129,193,144,276
215,193,144,276
207,193,144,276
33,193,144,276
238,193,144,276
294,325,296,277
244,194,296,277
202,194,296,277
95,133,297,277
288,266,297,277
258,266,297,277
64,11,16,278
23,11,16,278
273,234,5,278
225,234,5,278
8,234,5,278
17,24,159,278
325,294,286,279
319,294,286,279
295,294,286,279
162,314,111,279
261,314,111,279
145,327,299,279
138,327,299,279
130,327,299,279
161,327,299,279
269,327,299,279
130,89,299,279
161,89,299,279
269,89,299,279
20,89,299,279
130,261,299,279
161,261,299,279
269,261,299,279
130,12,299,279
161,12,299,279
269,12,299,279
96,12,299,279
187,12,299,279
18,260,252,280
18,260,270,280
18,312,270,280
323,312,270,280
152,312,270,280
18,25,270,280
323,25,270,280
186,101,163,281
78,101,163,281
186,259,163,281
81,87,163,281
248,87,163,281
186,143,163,281
186,136,163,281
186,127,163,281
78,127,163,281
186,105,163,281
186,305,163,281
81,87,128,281
248,87,128,281
188,98,128,281
268,177,172,282
272,48,172,282
212,48,172,282
65,48,172,282
74,218,172,282
247,257,172,282
268,126,91,282
141,126,91,282
30,126,91,282
181,289,91,282
117,289,91,282
272,48,61,282
212,48,61,282
65,48,61,282
74,218,61,282
247,257,61,282
272,48,54,282
212,48,54,282
65,48,54,282
74,218,54,282
247,257,54,282
272,48,169,282
212,48,169,282
65,48,169,282
74,218,169,282
247,257,169,282
142,198,169,282
39,198,169,282
57,198,169,282
7,134,45,283
137,134,45,283
35,28,45,283
97,109,45,283
225,234,273,283
8,234,273,283
5,234,273,283
95,102,107,284
199,192,107,284
104,92,184,284
64,85,184,284
110,85,184,284
56,290,184,284
178,15,34,284
22,15,34,284
71,15,34,284
86,15,34,284
321,15,34,284
35,276,318,285
176,276,318,285
144,276,318,285
185,250,253,285
244,93,90,285
193,243,229,285
193,201,229,285
215,201,229,285
207,201,229,285
193,144,229,285
314,111,279,286
327,299,279,286
89,299,279,286
261,299,279,286
12,299,279,286
296,325,294,286
209,319,294,286
203,319,294,286
130,295,294,286
303,245,69,287
79,245,69,287
236,245,69,287
303,60,69,287
124,60,69,287
191,3,69,287
124,135,227,287
106,135,227,287
87,81,227,287
311,81,227,287
133,297,266,288
277,297,266,288
141,58,181,289
122,58,181,289
172,282,91,289
61,282,91,289
54,282,91,289
169,282,91,289
141,126,91,289
268,126,91,289
30,126,91,289
149,76,117,289
206,76,117,289
317,115,117,289
29,40,56,290
170,63,56,290
205,63,56,290
104,92,184,290
64,85,184,290
110,85,184,290
107,284,184,290
34,284,184,290
322,310,51,291
152,249,241,291
195,249,241,291
185,249,241,291
233,223,293,292
157,223,293,292
262,254,293,292
44,306,293,292
298,233,223,293
67,233,223,293
151,157,223,293
300,157,223,293
125,263,292,293
255,263,292,293
298,262,254,293
324,44,306,293
106,44,306,293
9,44,306,293
46,44,306,293
6,44,306,293
242,44,306,293
316,44,306,293
32,44,306,293
277,296,325,294
194,296,325,294
180,209,319,294
185,203,319,294
111,279,286,294
299,279,286,294
145,130,295,294
138,130,295,294
327,130,295,294
89,130,295,294
261,130,295,294
12,130,295,294
20,145,130,295
161,327,130,295
269,327,130,295
299,327,130,295
20,89,130,295
161,89,130,295
269,89,130,295
299,89,130,295
161,261,130,295
269,261,130,295
299,261,130,295
314,261,130,295
161,12,130,295
269,12,130,295
299,12,130,295
96,12,130,295
187,12,130,295
296,325,294,295
209,319,294,295
203,319,294,295
279,286,294,295
319,294,325,296
286,294,325,296
295,294,325,296
133,297,277,296
266,297,277,296
93,244,194,296
19,202,194,296
102,95,133,297
180,95,133,297
325,296,277,297
194,296,277,297
157,223,233,298
293,223,233,298
293,254,262,298
20,145,327,299
295,130,327,299
20,161,327,299
166,161,327,299
171,269,327,299
187,269,327,299
121,269,327,299
315,269,327,299
294,286,279,299
314,111,279,299
295,130,89,299
20,161,89,299
166,161,89,299
171,269,89,299
187,269,89,299
121,269,89,299
315,269,89,299
166,20,89,299
295,130,261,299
20,161,261,299
166,161,261,299
171,269,261,299
187,269,261,299
121,269,261,299
315,269,261,299
162,314,261,299
295,130,12,299
20,161,12,299
166,161,12,299
171,269,12,299
187,269,12,299
121,269,12,299
315,269,12,299
84,96,12,299
175,96,12,299
84,187,12,299
324,44,242,300
106,44,242,300
9,44,242,300
46,44,242,300
6,44,242,300
32,44,242,300
306,44,242,300
32,41,242,300
158,41,242,300
324,44,316,300
106,44,316,300
9,44,316,300
46,44,316,300
6,44,316,300
32,44,316,300
306,44,316,300
233,223,157,300
293,223,157,300
70,264,160,300
242,44,324,301
316,44,324,301
32,44,324,301
306,44,324,301
13,10,324,301
101,78,324,301
186,78,324,301
127,78,324,301
242,44,106,301
316,44,106,301
32,44,106,301
306,44,106,301
13,10,106,301
101,78,106,301
186,78,106,301
127,78,106,301
124,135,106,301
227,135,106,301
265,274,106,301
101,78,94,301
186,78,94,301
127,78,94,301
217,235,313,301
226,235,313,301
21,226,307,301
189,226,307,301
214,226,307,301
242,44,9,301
316,44,9,301
32,44,9,301
306,44,9,301
13,10,9,301
101,78,9,301
186,78,9,301
127,78,9,301
101,186,9,301
127,186,9,301
259,186,9,301
143,186,9,301
136,186,9,301
105,186,9,301
305,186,9,301
242,44,46,301
316,44,46,301
32,44,46,301
306,44,46,301
13,10,46,301
101,78,46,301
186,78,46,301
127,78,46,301
242,44,6,301
316,44,6,301
32,44,6,301
306,44,6,301
13,10,6,301
101,78,6,301
186,78,6,301
127,78,6,301
13,2,6,301
120,2,6,301
196,2,6,301
114,120,147,302
132,120,147,302
2,120,147,302
132,13,147,302
2,13,147,302
10,13,147,302
132,196,147,302
2,196,147,302
287,69,245,303
3,69,245,303
287,69,60,303
3,69,60,303
135,124,60,303
51,291,308,304
241,291,308,304
301,9,186,305
44,9,186,305
10,9,186,305
324,78,186,305
106,78,186,305
94,78,186,305
46,78,186,305
6,78,186,305
128,281,163,305
128,87,163,305
81,87,163,305
248,87,163,305
94,324,44,306
313,324,44,306
301,324,44,306
10,324,44,306
78,324,44,306
301,106,44,306
10,106,44,306
78,106,44,306
135,106,44,306
274,106,44,306
301,9,44,306
10,9,44,306
78,9,44,306
186,9,44,306
301,46,44,306
10,46,44,306
78,46,44,306
301,6,44,306
10,6,44,306
78,6,44,306
2,6,44,306
41,242,44,306
300,242,44,306
300,316,44,306
41,32,44,306
233,223,293,306
157,223,293,306
263,292,293,306
262,254,293,306
94,324,313,307
44,324,313,307
10,324,313,307
78,324,313,307
217,235,313,307
94,324,301,307
44,324,301,307
10,324,301,307
78,324,301,307
44,106,301,307
10,106,301,307
78,106,301,307
135,106,301,307
274,106,301,307
78,94,301,307
44,9,301,307
10,9,301,307
78,9,301,307
186,9,301,307
44,46,301,307
10,46,301,307
78,46,301,307
44,6,301,307
10,6,301,307
78,6,301,307
2,6,301,307
217,235,226,307
217,21,226,307
217,189,226,307
197,189,226,307
217,214,226,307
310,51,291,308
43,51,291,308
249,241,291,308
53,47,320,309
173,47,320,309
109,97,320,309
83,97,320,309
237,97,320,309
137,167,200,309
267,167,200,309
209,180,322,310
95,180,322,310
308,291,51,310
241,291,51,310
135,227,81,311
287,227,81,311
163,87,81,311
248,87,81,311
128,87,81,311
158,150,66,311
256,221,66,311
265,221,66,311
220,221,66,311
271,42,323,312
119,139,152,312
100,139,152,312
146,139,152,312
108,139,152,312
195,249,152,312
185,249,152,312
241,249,152,312
271,42,18,312
106,44,324,313
9,44,324,313
46,44,324,313
6,44,324,313
242,44,324,313
316,44,324,313
32,44,324,313
306,44,324,313
106,10,324,313
9,10,324,313
46,10,324,313
6,10,324,313
13,10,324,313
106,78,324,313
9,78,324,313
46,78,324,313
6,78,324,313
101,78,324,313
186,78,324,313
127,78,324,313
21,226,307,313
189,226,307,313
214,226,307,313
135,106,301,313
274,106,301,313
186,9,301,313
6,46,301,313
46,6,301,313
2,6,301,313
21,226,235,313
189,226,235,313
214,226,235,313
21,217,235,313
189,217,235,313
214,217,235,313
211,217,235,313
204,217,235,313
197,217,235,313
224,217,235,313
116,217,235,313
68,217,235,313
145,130,261,314
138,130,261,314
327,130,261,314
89,130,261,314
12,130,261,314
295,130,261,314
327,161,261,314
89,161,261,314
12,161,261,314
166,161,261,314
20,161,261,314
327,269,261,314
89,269,261,314
12,269,261,314
171,269,261,314
187,269,261,314
121,269,261,314
315,269,261,314
327,299,261,314
89,299,261,314
12,299,261,314
279,299,261,314
286,279,111,314
145,327,269,315
138,327,269,315
130,327,269,315
161,327,269,315
299,327,269,315
84,187,269,315
130,89,269,315
161,89,269,315
299,89,269,315
20,89,269,315
130,261,269,315
161,261,269,315
299,261,269,315
314,261,269,315
130,12,269,315
161,12,269,315
299,12,269,315
96,12,269,315
94,324,44,316
313,324,44,316
301,324,44,316
10,324,44,316
78,324,44,316
301,106,44,316
10,106,44,316
78,106,44,316
135,106,44,316
274,106,44,316
301,9,44,316
10,9,44,316
78,9,44,316
186,9,44,316
301,46,44,316
10,46,44,316
78,46,44,316
301,6,44,316
10,6,44,316
78,6,44,316
2,6,44,316
41,242,44,316
41,32,44,316
293,306,44,316
41,242,300,316
223,157,300,316
151,157,300,316
151,160,300,316
264,160,300,316
76,117,115,317
289,117,115,317
250,253,285,318
93,90,285,318
243,229,285,318
201,229,285,318
144,229,285,318
28,35,276,318
38,176,276,318
213,176,276,318
193,144,276,318
95,180,209,319
322,180,209,319
249,185,203,319
250,185,203,319
296,325,294,319
279,286,294,319
130,295,294,319
154,53,47,320
59,53,47,320
86,53,47,320
86,173,47,320
178,173,47,320
22,173,47,320
321,173,47,320
45,109,97,320
88,83,97,320
182,83,97,320
99,237,97,320
251,183,309,320
251,200,309,320
148,200,309,320
167,200,309,320
29,22,15,321
104,71,15,321
53,86,15,321
284,34,15,321
29,22,173,321
53,86,173,321
53,47,173,321
320,47,173,321
291,51,310,322
43,51,310,322
319,209,180,322
133,95,180,322
102,95,180,322
260,18,1,323
260,18,312,323
139,152,312,323
249,152,312,323
260,270,312,323
252,270,312,323
280,270,312,323
260,18,42,323
100,271,42,323
260,18,25,323
260,270,25,323
252,270,25,323
280,270,25,323
226,307,313,324
226,235,313,324
217,235,313,324
226,307,301,324
135,106,301,324
274,106,301,324
186,9,301,324
2,6,301,324
135,106,44,324
274,106,44,324
186,9,44,324
2,6,44,324
41,242,44,324
300,242,44,324
300,316,44,324
41,32,44,324
293,306,44,324
135,106,10,324
274,106,10,324
186,9,10,324
2,6,10,324
2,13,10,324
147,13,10,324
132,13,10,324
135,106,78,324
274,106,78,324
186,9,78,324
2,6,78,324
186,101,78,324
163,101,78,324
259,186,78,324
143,186,78,324
136,186,78,324
105,186,78,324
305,186,78,324
186,127,78,324
163,127,78,324
297,277,296,325
244,194,296,325
202,194,296,325
209,319,294,325
203,319,294,325
279,286,294,325
130,295,294,325
114,120,147,326
132,120,147,326
2,120,147,326
132,13,147,326
2,13,147,326
10,13,147,326
132,196,147,326
2,196,147,326
166,20,145,327
89,20,145,327
314,261,130,327
96,12,130,327
187,12,130,327
294,295,130,327
166,20,161,327
89,20,161,327
314,261,161,327
96,12,161,327
187,12,161,327
314,261,269,327
96,12,269,327
187,12,269,327
84,187,269,327
314,261,299,327
96,12,299,327
187,12,299,327
286,279,299,327
111,279,299,327
186,101,163,328
78,101,163,328
186,259,163,328
128,281,163,328
128,87,163,328
81,87,163,328
248,87,163,328
186,143,163,328
186,136,163,328
186,127,163,328
78,127,163,328
186,105,163,328
186,305,163,328
